problem_id,run_id,primary_label,patch_type,patch_text,reference_objective,patched_objective,objective_match,abs_diff,rel_diff,status,solver_output,attempts_used,max_attempts,human_validation
55,run_2,VAR-MISSING,multiple,"Replace the declarations for `var x`, `maximize Profit`, and `subject to Capacity` with the correct formulation components from the reference model. 

```ampl
# Remove incorrect variable, objective, and constraint
# var x {m in MACHINE, p in PART} >= 0;
# maximize Profit: ... ;
# subject to Capacity {m in MACHINE}: ... ;

# Add correct variables
var Batches {p in PART} >= 0;
var SetupFlags {p in PART} binary;

# Add correct objective
maximize TotalProfit:
    sum {p in PART} price[p] * Batches[p]
  - sum {m in MACHINE, p in PART} machine_cost[m] * time_req[m,p] * Batches[p]
  - sum {p in PART} machine_cost[1] * setup_time[p] * SetupFlags[p];

# Add correct constraints
subject to Machine1Capacity:
    sum {p in PART} time_req[1,p] * Batches[p]
  + sum {p in PART} setup_time[p] * SetupFlags[p]
    <= availability[1];

subject to OtherMachineCapacity {m in MACHINE: m >= 2}:
    sum {p in PART} time_req[m,p] * Batches[p]
    <= availability[m];

subject to SetupLink {p in PART}:
    time_req[1,p] * Batches[p] <= availability[1] * SetupFlags[p];
```",7120,7120,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 7120
5 simplex iterations
1 branching node
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 7120
5 simplex iterations
1 branching node

ampl_solve_completed
",1,5,FALSE
55,run_3,MODEL-COMPONENT-MISMATCH,multiple,"The generated model's variables, objective, and constraints must be completely replaced to match the reference model's logic. Replace the `var`, `maximize`, and `subject to` blocks entirely with the following:

var Batches {p in P} >= 0;
var SetupFlags {p in P} binary;

maximize Profit:
    sum {p in P} prices[p] * Batches[p]
  - sum {m in M, p in P}
        machine_costs[m] * time_required[m,p] * Batches[p]
  - sum {p in P}
        machine_costs[1] * setup_time[p] * SetupFlags[p];

subject to Machine1Capacity:
    sum {p in P} time_required[1,p] * Batches[p]
  + sum {p in P} setup_time[p] * SetupFlags[p]
    <= availability[1];

subject to OtherMachineCapacity {m in M: m > 1}:
    sum {p in P} time_required[m,p] * Batches[p]
    <= availability[m];

subject to SetupLink {p in P}:
    time_required[1,p] * Batches[p] <= availability[1] * SetupFlags[p];",7120,7120,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 7120
5 simplex iterations
1 branching node
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 7120
5 simplex iterations
1 branching node

ampl_solve_completed
",1,5,FALSE
55,run_4,VAR-MISSING,multiple,"The model must be converted from an LP to a MIP to handle fixed charges. 1. Add `var SetupFlags {p in PART} binary;`. 2. Rewrite the objective to separate variable costs from fixed setup costs: `maximize Profit: sum {p in PART} prices[p] * x[p] - sum {m in MACH, p in PART} machine_costs[m] * time_required[m,p] * x[p] - sum {p in PART} machine_costs[1] * setup_time[p] * SetupFlags[p];`. 3. Replace `MachineCapacity` with two families for machine 1 (with setup time) and others (without). 4. Add a linking constraint: `subject to SetupLink {p in PART}: time_required[1,p] * x[p] <= availability[1] * SetupFlags[p];`. 5. Remove the `BatchTimeLimit` constraint.",7120,7120,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 7120
5 simplex iterations
1 branching node
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 7120
5 simplex iterations
1 branching node

ampl_solve_completed
",1,5,FALSE
55,run_5,MODEL-COMPONENT-MISMATCH,multiple,"The generated model's structure is fundamentally incorrect and requires a complete rewrite of variables, objective, and constraints. Replace the `var`, `maximize`, and `subject to` blocks with the following:
```ampl
var Batches {p in PARTS} >= 0;
var SetupFlags {p in PARTS} binary;

maximize Total_Profit:
    sum {p in PARTS} prices[p] * Batches[p]
  - sum {m in MACHINES, p in PARTS}
        machine_costs[m] * time_required[m,p] * Batches[p]
  - sum {p in PARTS}
        machine_costs[1] * setup_time[p] * SetupFlags[p];

subject to Machine1Capacity:
    sum {p in PARTS} time_required[1,p] * Batches[p]
  + sum {p in PARTS} setup_time[p] * SetupFlags[p]
    <= availability[1];

subject to OtherMachineCapacity {m in MACHINES: m >= 2}:
    sum {p in PARTS} time_required[m,p] * Batches[p]
    <= availability[m];

subject to SetupLink {p in PARTS}:
    time_required[1,p] * Batches[p] <= availability[1] * SetupFlags[p];
```",7120,7120,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 7120
5 simplex iterations
1 branching node
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 7120
5 simplex iterations
1 branching node

ampl_solve_completed
",1,5,FALSE
57,run_1,DATA-DIMENSION,multiple,"The model is conceptually inverted and requires a rewrite. The roles of PROJECTS and CONSULTANTS must be swapped in all declarations (param, var) and expressions (objective, constraints). The three generated constraints should be replaced with two correct ones: one to ensure each project is assigned exactly once (`sum {j in CONSULTANTS} x[i,j] = 1`), and another to link assignments to hiring and capacity (`sum {i in PROJECTS} x[i,j] <= max_projects_per_consultant * y[j]`).",290,290,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 290
14 simplex iterations
1 branching node
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 290
14 simplex iterations
1 branching node

ampl_solve_completed
",1,5,FALSE
57,run_2,MODEL-COMPONENT-MISMATCH,multiple,"The model is fundamentally incorrect and requires a structural rewrite. The following changes are needed:
1. In the data file, swap the definitions of the `PROJECTS` and `CONSULTANTS` sets.
2. In the model file, change `var y` to be indexed by `CONSULTANTS`.
3. In the model file, change `param fixed_cost` to be indexed by `CONSULTANTS`.
4. Replace all three constraint families with the correct logic:
```ampl
subject to Project_Assigned {p in PROJECTS}:
  sum {c in CONSULTANTS} x[c,p] = 1;

subject to Consultant_Capacity {c in CONSULTANTS}:
  (sum {p in PROJECTS} x[c,p]) <= max_projects_per_consultant * y[c];
```",290,290,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 290
14 simplex iterations
1 branching node
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 290
14 simplex iterations
1 branching node

ampl_solve_completed
",1,5,FALSE
57,run_3,DATA-SETS-SWAPPED,multiple,"/* The generated model is fundamentally flawed and requires a complete replacement of its logic. 
The following patch corrects the .mod file. CRITICAL: The .dat file must also be fixed by swapping the set definitions for PROJECTS and CONSULTANTS and transposing the additional_costs data. */

- param fixed_costs {PROJECTS} >= 0;
- param additional_costs {CONSULTANTS, PROJECTS} >= 0;
- var x {c in CONSULTANTS, p in PROJECTS} binary;
- minimize Total_Cost: sum {p in PROJECTS} fixed_costs[p] + sum {c in CONSULTANTS, p in PROJECTS} (additional_costs[c,p] * x[c,p]);
- subject to Project_Assigned {p in PROJECTS}: (sum {c in CONSULTANTS} x[c,p]) >= 1;
- subject to Capacity {c in CONSULTANTS}: (sum {p in PROJECTS} x[c,p]) <= max_projects_per_consultant;

+ param fixed_costs {j in CONSULTANTS} >= 0;
+ param additional_costs {i in PROJECTS, j in CONSULTANTS} >= 0;
+ var Assign {i in PROJECTS, j in CONSULTANTS} binary;
+ var Hire {j in CONSULTANTS} binary;
+ minimize Total_Cost: (sum {j in CONSULTANTS} fixed_costs[j] * Hire[j]) + (sum {i in PROJECTS, j in CONSULTANTS} additional_costs[i,j] * Assign[i,j]);
+ subject to Each_Project_Assigned_Once {i in PROJECTS}: sum {j in CONSULTANTS} Assign[i,j] = 1;
+ subject to Consultant_Capacity {j in CONSULTANTS}: (sum {i in PROJECTS} Assign[i,j]) <= max_projects_per_consultant * Hire[j];",290,290,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 290
14 simplex iterations
1 branching node
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 290
14 simplex iterations
1 branching node

ampl_solve_completed
",1,5,FALSE
57,run_4,MODEL-COMPONENT-MISMATCH,multiple,"The model requires a full structural correction due to the swapped entities. A minimal set of changes to fix the core logic involves replacing the flawed hiring mechanism:
1. In the data file, swap the values of I and J to `param I := 3; param J := 5;`.
2. Replace `var y {p in PROJECTS} binary;` with `var Hire {i in CONSULTANTS} binary;`.
3. Replace `param fixed_cost {p in PROJECTS}` with `param fixed_cost {i in CONSULTANTS}`.
4. In the objective, replace the first term with `(sum {i in CONSULTANTS} fixed_cost[i] * Hire[i])`.
5. Change `ProjectAssignment` constraint to use `= 1`.
6. Remove the `AssignRelation` constraint.
7. Replace `ConsultantCapacity` with `subject to ConsultantCapacity {i in CONSULTANTS}: (sum {p in PROJECTS} x[i,p]) <= max_projects_per_consultant * Hire[i];`.",290,290,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 290
14 simplex iterations
1 branching node
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 290
14 simplex iterations
1 branching node

ampl_solve_completed
",1,5,FALSE
57,run_5,VAR-MISSING,multiple,"var Hire {j in PROJS} binary;

minimize Total_Cost:
(sum {j in PROJS} fixed_costs[j] * Hire[j]) +
(sum {i in CONS, j in PROJS} (additional_costs[i,j] * assign[i,j]));

subject to Each_Project_Assigned_Once {i in CONS}:
sum {j in PROJS} assign[i,j] = 1;

subject to Consultant_Capacity {j in PROJS}:
(sum {i in CONS} assign[i,j]) <= max_projects_per_consultant * Hire[j];",290,290,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 290
14 simplex iterations
1 branching node
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 290
14 simplex iterations
1 branching node

ampl_solve_completed
",1,5,FALSE
58,run_1,OBJ-TERM-MISSING,objective,"minimize TotalCost:
sum {k in K, s in SYS, o in OP} (cost_sys[s] * proc_time[s,o,k] * x[k,s,o]);",2280,2280,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 2280
0 simplex iterations
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 2280
0 simplex iterations

ampl_solve_completed
",1,5,FALSE
58,run_2,MODEL-COMPONENT-MISMATCH,multiple,"The generated model is structurally flawed and cannot be fixed with minor edits. The variables, objective, and constraints must be replaced to correctly model the problem's choices. The data format must also be corrected. The following replaces the generated model's core logic with the correct formulation.

```ampl
# Delete all var, minimize, and subject to blocks from the generated model.
# Also, delete all param and set declarations.
# Replace with the following declarations, which require a data file
# structured like the reference data file.

# SETS
set METHODS;
set INTERVENTIONS;
set CLUSTERS;

# PARAMETERS
param cost {METHODS} >= 0;
param max_hours {METHODS} >= 0;
param processing_time {METHODS, INTERVENTIONS, CLUSTERS} >= 0;

# VARIABLES
var Assign {c in CLUSTERS, i in INTERVENTIONS, m in METHODS} binary;

# OBJECTIVE
minimize Total_Cost:
  sum {c in CLUSTERS, i in INTERVENTIONS, m in METHODS} (cost[m] * processing_time[m, i, c] * Assign[c, i, m]);

# CONSTRAINTS
subject to One_Treatment_Per_Cluster {c in CLUSTERS}:
  (sum {i in INTERVENTIONS, m in METHODS} Assign[c, i, m]) = 1;

subject to Max_Hours_Limit {m in METHODS}:
  (sum {c in CLUSTERS, i in INTERVENTIONS} (processing_time[m, i, c] * Assign[c, i, m])) <= max_hours[m];
```",2280,2280,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 2280
0 simplex iterations
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 2280
0 simplex iterations

ampl_solve_completed
",4,5,FALSE
58,run_3,MODEL-COMPONENT-MISMATCH,multiple,"# Replace all variable, objective, and constraint declarations with the following:
set CLUSTERS = 1..N;
var Assign {c in CLUSTERS, i in {""isolate"", ""scan""}, m in {""central"", ""distributed""}} binary;

minimize Total_Cost:
  sum {c in CLUSTERS} (
    (isolate_central[c] * Assign[c,""isolate"",""central""] + scan_central[c] * Assign[c,""scan"",""central""]) * central_cost +
    (isolate_distributed[c] * Assign[c,""isolate"",""distributed""] + scan_distributed[c] * Assign[c,""scan"",""distributed""]) * distributed_cost
  );

subject to One_Treatment_Per_Cluster {c in CLUSTERS}:
  sum {i in {""isolate"", ""scan""}, m in {""central"", ""distributed""}} Assign[c, i, m] = 1;

subject to Central_Hours_Limit:
  sum {c in CLUSTERS} (isolate_central[c] * Assign[c,""isolate"",""central""] + scan_central[c] * Assign[c,""scan"",""central""]) <= max_central;

subject to Distributed_Hours_Limit:
  sum {c in CLUSTERS} (isolate_distributed[c] * Assign[c,""isolate"",""distributed""] + scan_distributed[c] * Assign[c,""scan"",""distributed""]) <= max_distributed;",2280,2280,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 2280
0 simplex iterations
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 2280
0 simplex iterations

ampl_solve_completed
",1,5,FALSE
58,run_4,VAR-INDEX-SET,multiple,"The generated model is fundamentally flawed in its variables, objective, and constraints. A line-by-line patch is not feasible. The entire model and data structure must be replaced to match the reference formulation. The following model code should replace the generated model file. The data file must also be replaced with one that uses the corresponding indexed set and parameter definitions.

# MODEL PATCH:
# SETS
set METHODS;
set INTERVENTIONS;
param N > 0, integer;
set CLUSTERS := 1..N;
# PARAMETERS
param cost {METHODS} >= 0;
param max_hours {METHODS} >= 0;
param processing_time {METHODS, INTERVENTIONS, CLUSTERS} >= 0;
# VARIABLES
var Assign {c in CLUSTERS, i in INTERVENTIONS, m in METHODS} binary;
# OBJECTIVE
minimize Total_Cost:
sum {c in CLUSTERS, i in INTERVENTIONS, m in METHODS} (cost[m] * processing_time[m, i, c] * Assign[c, i, m]);
# CONSTRAINTS
subject to One_Treatment_Per_Cluster {c in CLUSTERS}:
(sum {i in INTERVENTIONS, m in METHODS} Assign[c, i, m]) = 1;
subject to Max_Hours_Limit {m in METHODS}:
(sum {c in CLUSTERS, i in INTERVENTIONS} (processing_time[m, i, c] * Assign[c, i, m])) <= max_hours[m];",2280,2280,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 2280
0 simplex iterations
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 2280
0 simplex iterations

ampl_solve_completed
",4,5,FALSE
58,run_5,VAR-INDEX-SET,multiple,"1. Define CLUSTERS as 1..N and define INTERVENTIONS as isolate and scan.
2. Replace x[method,cluster] with Assign[cluster,intervention,method].
3. Bind processing_time[method,intervention,cluster] and multiply each assignment by hourly cost and processing time in the objective.
4. Require exactly one intervention-method pair for each cluster.
5. Replace the four separate hour constraints with one combined capacity constraint per method and remove Total_Interventions.
6. Reshape the data to bind cost, max_hours, and processing_time to the corrected indices.",2280,2280,TRUE,0,0,patch_works,"Gurobi 12.0.1: optimal solution; objective 2280
0 simplex iterations

ampl_solve_completed
",1,5,TRUE
6,run_1,DATA-PARAM-MAP,data,param TotalTime := 19;,0.111111111,0.111111111,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 0.1111111111
2 simplex iterations
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 0.1111111111
2 simplex iterations

ampl_solve_completed
",1,5,FALSE
6,run_2,DATA-PARAM-MAP,data,param TotalTime := 19;,0.111111111,0.111111111,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 0.1111111111
2 simplex iterations
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 0.1111111111
2 simplex iterations

ampl_solve_completed
",1,5,FALSE
6,run_3,DATA-PARAM-MAP,data,"In the generated data file, change `param TotalTime := 20;` to `param TotalTime := 19;`.",0.111111111,0.111111111,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 0.1111111111
2 simplex iterations
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 0.1111111111
2 simplex iterations

ampl_solve_completed
",1,5,FALSE
6,run_4,CON-COEFF,multiple,"In the data file, change `param TotalTime := 20;` to `param TotalTime := 19;`. In the model file, change the `DynX` constraint to `subject to DynX {t in ACC_TIME}: x[t+1] = x[t] + v[t];`.",0.111111111,0.111111111,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 0.1111111111
2 simplex iterations
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 0.1111111111
2 simplex iterations

ampl_solve_completed
",1,5,FALSE
6,run_5,CON-COEFF,multiple,"In the .mod file, change the MotionPos constraint to:
subject to MotionPos {t in ACTTIME}: x[t+1] = x[t] + v[t];

In the .dat file, change the TotalTime parameter to:
param TotalTime := 19;",0.111111111,0.111111111,TRUE,0,0,patch_works,"Gurobi 13.0.0: Gurobi 13.0.0: optimal solution; objective 0.1111111111
2 simplex iterations
solve_result: solved
solve_message: Gurobi 13.0.0: optimal solution; objective 0.1111111111
2 simplex iterations

ampl_solve_completed
",1,5,FALSE
